Title,Year,TotalCitationCount
A Clustering Strategy Based on a Formalism of the Reproductive Process in Natural Systems,1979,70
Recent trends in automatic information retrieval,1986,53
S-tree: a dynamic balanced signature index for office retrieval,1986,163
An experimental study of factors important in document ranking,1986,100
User-specified domain knowledge for document retrieval,1986,65
A Study of the Overlap Among Document Representations,1983,103
Generalized vector spaces model in information retrieval,1985,384
Optimization of inverted vector searches,1985,256
The Cluster Hypothesis Revisited,1985,165
The user's mental model of an information retrieval system,1983,260
Automatic Phrase Indexing for Document Retrieval: An Examination of Syntactic and Non-Syntactic Methods,1987,96
The significance of the Cranfield tests on index languages,1991,202
Automatic text structuring and retrieval-experiments in automatic encyclopedia searching,1991,60
The use of phrases and structured queries in information retrieval,1991,314
Some inconsistencies and misnomers in probabilistic information retrieval,1991,69
"To see, or not to seeâ is That the query?",1991,124
"Integrating query thesaurus, and documents through a common visual representation",1991,85
Using the cosine measure in a neural network for document retrieval,1991,157
Distributed indexing: a scalable mechanism for distributed information retrieval,1991,54
A self-organizing semantic map for information retrieval,1991,480
Complementary structures in disjoint science literatures,1991,110
Retrieval performance in Ferret a conceptual information retrieval system,1991,87
The smart document retrieval project,1991,68
Relevance feedback revisited,1992,459
Incremental relevance feedback,1992,72
An evaluation of phrasal and clustered representations on a text categorization task,1992,634
Classifying news stories using memory based reasoning,1992,316
Experiments in automatic statistical thesaurus construction,1992,200
Use of syntactic context to produce term association lists for text retrieval,1992,173
Retrieval activities in a database consisting of heterogeneous collections of structured text,1992,87
Towards a probabilistic modal logic for semantic-based information retrieval,1992,68
Latent semantic indexing is an optimal special case of multidimensional scaling,1992,101
A system for retrieving speech documents,1992,74
Probabilistic retrieval based on staged logistic regression,1992,167
Automating the assignment of submitted manuscripts to reviewers,1992,189
Parameterised compression for sparse bitmaps,1992,75
Scatter/Gather: A Cluster-based Approach to Browsing Large Document Collections,1992,391
Bead: explorations in information visualization,1992,274
The dynamic HomeFinder: evaluating dynamic queries in a real-estate information exploration system,1992,246
On the use of spreading activation methods in automatic information,1988,223
A cluster-based approach to thesaurus construction,1988,53
Information Retrieval using a Singular Value Decomposition Model of Latent Semantic Structure,1988,192
An outline of a general model for information retrieval systems,1988,53
Relevance feedback and inference networks,1993,142
Automatic indexing based on Bayesian inference networks,1993,161
Overview of the first TREC conference,1993,191
Approaches to passage retrieval in full text information systems,1993,444
Subtopic structuring for full-length document access,1993,424
The identification of important concepts in highly structured technical papers,1993,186
Cluster analysis for hypertext systems,1993,114
Constant interaction-time scatter/gather browsing of very large document collections,1993,255
